Generated 20 prompt files in /tmp/tmp.EIT5SwNCwI

--- [1] instance_flipt-io__flipt-b433bd05ce405837804693bebd5f4b88d87133c8 (flipt-io/flipt) ---
[DONE]  instance_future-architect__vuls-4a72295de7b91faa59d90a5bee91535bbe76755d / without_skill  81s
[START] instance_future-architect__vuls-4a72295de7b91faa59d90a5bee91535bbe76755d / with_skill  00:40:19
[DONE]  instance_future-architect__vuls-4a72295de7b91faa59d90a5bee91535bbe76755d / with_skill  215s

--- [10] instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8 (flipt-io/flipt) ---
[START] instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8 / without_skill  00:43:54
[DONE]  instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8 / without_skill  36s
[START] instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8 / with_skill  00:44:30
[DONE]  instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8 / with_skill  156s

--- [11] instance_navidrome__navidrome-d0dceae0943b8df16e579c2d9437e11760a0626a (navidrome/navidrome) ---
[START] instance_navidrome__navidrome-d0dceae0943b8df16e579c2d9437e11760a0626a / without_skill  00:47:06
[DONE]  instance_navidrome__navidrome-d0dceae0943b8df16e579c2d9437e11760a0626a / without_skill  77s
[START] instance_navidrome__navidrome-d0dceae0943b8df16e579c2d9437e11760a0626a / with_skill  00:48:23
[DONE]  instance_navidrome__navidrome-d0dceae0943b8df16e579c2d9437e11760a0626a / with_skill  292s

--- [12] instance_flipt-io__flipt-2ca5dfb3513e4e786d2b037075617cccc286d5c3 (flipt-io/flipt) ---
[START] instance_flipt-io__flipt-2ca5dfb3513e4e786d2b037075617cccc286d5c3 / without_skill  00:53:15
[DONE]  instance_flipt-io__flipt-2ca5dfb3513e4e786d2b037075617cccc286d5c3 / without_skill  77s
[START] instance_flipt-io__flipt-2ca5dfb3513e4e786d2b037075617cccc286d5c3 / with_skill  00:54:32
[DONE]  instance_flipt-io__flipt-2ca5dfb3513e4e786d2b037075617cccc286d5c3 / with_skill  216s

--- [13] instance_flipt-io__flipt-406f9396ad65696d58865b3a6283109cd4eaf40e (flipt-io/flipt) ---
[START] instance_flipt-io__flipt-406f9396ad65696d58865b3a6283109cd4eaf40e / without_skill  00:58:08
[DONE]  instance_flipt-io__flipt-406f9396ad65696d58865b3a6283109cd4eaf40e / without_skill  37s
[START] instance_flipt-io__flipt-406f9396ad65696d58865b3a6283109cd4eaf40e / with_skill  00:58:45
[DONE]  instance_flipt-io__flipt-406f9396ad65696d58865b3a6283109cd4eaf40e / with_skill  160s

--- [14] instance_flipt-io__flipt-e91615cf07966da41756017a7d571f9fc0fdbe80 (flipt-io/flipt) ---
[START] instance_flipt-io__flipt-e91615cf07966da41756017a7d571f9fc0fdbe80 / without_skill  01:01:25
[DONE]  instance_flipt-io__flipt-e91615cf07966da41756017a7d571f9fc0fdbe80 / without_skill  84s
[START] instance_flipt-io__flipt-e91615cf07966da41756017a7d571f9fc0fdbe80 / with_skill  01:02:49
[DONE]  instance_flipt-io__flipt-e91615cf07966da41756017a7d571f9fc0fdbe80 / with_skill  247s

--- [15] instance_flipt-io__flipt-e50808c03e4b9d25a6a78af9c61a3b1616ea356b (flipt-io/flipt) ---
[START] instance_flipt-io__flipt-e50808c03e4b9d25a6a78af9c61a3b1616ea356b / without_skill  01:06:56
[DONE]  instance_flipt-io__flipt-e50808c03e4b9d25a6a78af9c61a3b1616ea356b / without_skill  46s
[START] instance_flipt-io__flipt-e50808c03e4b9d25a6a78af9c61a3b1616ea356b / with_skill  01:07:42
[DONE]  instance_flipt-io__flipt-e50808c03e4b9d25a6a78af9c61a3b1616ea356b / with_skill  195s

--- [16] instance_flipt-io__flipt-65581fef4aa807540cb933753d085feb0d7e736f (flipt-io/flipt) ---
[START] instance_flipt-io__flipt-65581fef4aa807540cb933753d085feb0d7e736f / without_skill  01:10:57
[DONE]  instance_flipt-io__flipt-65581fef4aa807540cb933753d085feb0d7e736f / without_skill  25s
[START] instance_flipt-io__flipt-65581fef4aa807540cb933753d085feb0d7e736f / with_skill  01:11:22
[DONE]  instance_flipt-io__flipt-65581fef4aa807540cb933753d085feb0d7e736f / with_skill  193s

--- [17] instance_navidrome__navidrome-e12a14a87d392ac70ee4cc8079e3c3e0103dbcb2 (navidrome/navidrome) ---
[START] instance_navidrome__navidrome-e12a14a87d392ac70ee4cc8079e3c3e0103dbcb2 / without_skill  01:14:35
[DONE]  instance_navidrome__navidrome-e12a14a87d392ac70ee4cc8079e3c3e0103dbcb2 / without_skill  28s
[START] instance_navidrome__navidrome-e12a14a87d392ac70ee4cc8079e3c3e0103dbcb2 / with_skill  01:15:03
[DONE]  instance_navidrome__navidrome-e12a14a87d392ac70ee4cc8079e3c3e0103dbcb2 / with_skill  189s

--- [18] instance_flipt-io__flipt-524f277313606f8cd29b299617d6565c01642e15 (flipt-io/flipt) ---
[START] instance_flipt-io__flipt-524f277313606f8cd29b299617d6565c01642e15 / without_skill  01:18:12
[DONE]  instance_flipt-io__flipt-524f277313606f8cd29b299617d6565c01642e15 / without_skill  72s
[START] instance_flipt-io__flipt-524f277313606f8cd29b299617d6565c01642e15 / with_skill  01:19:24
[DONE]  instance_flipt-io__flipt-524f277313606f8cd29b299617d6565c01642e15 / with_skill  251s

--- [19] instance_flipt-io__flipt-ebb3f84c74d61eee4d8c6875140b990eee62e146 (flipt-io/flipt) ---
[START] instance_flipt-io__flipt-ebb3f84c74d61eee4d8c6875140b990eee62e146 / without_skill  01:23:35
[DONE]  instance_flipt-io__flipt-ebb3f84c74d61eee4d8c6875140b990eee62e146 / without_skill  55s
[START] instance_flipt-io__flipt-ebb3f84c74d61eee4d8c6875140b990eee62e146 / with_skill  01:24:30
[DONE]  instance_flipt-io__flipt-ebb3f84c74d61eee4d8c6875140b990eee62e146 / with_skill  176s

--- [20] instance_future-architect__vuls-407407d306e9431d6aa0ab566baa6e44e5ba2904 (future-architect/vuls) ---
[START] instance_future-architect__vuls-407407d306e9431d6aa0ab566baa6e44e5ba2904 / without_skill  01:27:26
[DONE]  instance_future-architect__vuls-407407d306e9431d6aa0ab566baa6e44e5ba2904 / without_skill  82s
[START] instance_future-architect__vuls-407407d306e9431d6aa0ab566baa6e44e5ba2904 / with_skill  01:28:48
[DONE]  instance_future-architect__vuls-407407d306e9431d6aa0ab566baa6e44e5ba2904 / with_skill  214s

=== Compare Pro Benchmark complete: 20 instances, 5166s total ===
