Generated 20 prompt files in /tmp/tmp.szgDs4Gj5q

--- [1] instance_flipt-io__flipt-b433bd05ce405837804693bebd5f4b88d87133c8 (flipt-io/flipt) ---
[DONE]  instance_NodeBB__NodeBB-767973717be700f46f06f3e7f4fc550c63509046-vnan / with_skill  487s

--- [5] instance_element-hq__element-web-772df3021201d9c73835a626df8dcb6334ad9a3e-vnan (element-hq/element-web) ---
[START] instance_element-hq__element-web-772df3021201d9c73835a626df8dcb6334ad9a3e-vnan / without_skill  04:55:45
[DONE]  instance_element-hq__element-web-772df3021201d9c73835a626df8dcb6334ad9a3e-vnan / without_skill  152s
[START] instance_element-hq__element-web-772df3021201d9c73835a626df8dcb6334ad9a3e-vnan / with_skill  04:58:17
[DONE]  instance_element-hq__element-web-772df3021201d9c73835a626df8dcb6334ad9a3e-vnan / with_skill  543s

--- [6] instance_element-hq__element-web-8f3c8b35153d2227af45f32e46bd1e15bd60b71f-vnan (element-hq/element-web) ---
[START] instance_element-hq__element-web-8f3c8b35153d2227af45f32e46bd1e15bd60b71f-vnan / without_skill  05:07:20
[DONE]  instance_element-hq__element-web-8f3c8b35153d2227af45f32e46bd1e15bd60b71f-vnan / without_skill  36s
[START] instance_element-hq__element-web-8f3c8b35153d2227af45f32e46bd1e15bd60b71f-vnan / with_skill  05:07:56
[DONE]  instance_element-hq__element-web-8f3c8b35153d2227af45f32e46bd1e15bd60b71f-vnan / with_skill  336s

--- [7] instance_tutao__tutanota-09c2776c0fce3db5c6e18da92b5a45dce9f013aa-vbc0d9ba8f0071fbe982809910959a6ff8884dbbf (tutao/tutanota) ---
[START] instance_tutao__tutanota-09c2776c0fce3db5c6e18da92b5a45dce9f013aa-vbc0d9ba8f0071fbe982809910959a6ff8884dbbf / without_skill  05:13:32
[DONE]  instance_tutao__tutanota-09c2776c0fce3db5c6e18da92b5a45dce9f013aa-vbc0d9ba8f0071fbe982809910959a6ff8884dbbf / without_skill  144s
[START] instance_tutao__tutanota-09c2776c0fce3db5c6e18da92b5a45dce9f013aa-vbc0d9ba8f0071fbe982809910959a6ff8884dbbf / with_skill  05:15:56
[DONE]  instance_tutao__tutanota-09c2776c0fce3db5c6e18da92b5a45dce9f013aa-vbc0d9ba8f0071fbe982809910959a6ff8884dbbf / with_skill  585s

--- [8] instance_ansible__ansible-6cc97447aac5816745278f3735af128afb255c81-v0f01c69f1e2528b935359cfe578530722bca2c59 (ansible/ansible) ---
[START] instance_ansible__ansible-6cc97447aac5816745278f3735af128afb255c81-v0f01c69f1e2528b935359cfe578530722bca2c59 / without_skill  05:25:41
[DONE]  instance_ansible__ansible-6cc97447aac5816745278f3735af128afb255c81-v0f01c69f1e2528b935359cfe578530722bca2c59 / without_skill  65s
[START] instance_ansible__ansible-6cc97447aac5816745278f3735af128afb255c81-v0f01c69f1e2528b935359cfe578530722bca2c59 / with_skill  05:26:46
[DONE]  instance_ansible__ansible-6cc97447aac5816745278f3735af128afb255c81-v0f01c69f1e2528b935359cfe578530722bca2c59 / with_skill  760s

--- [9] instance_future-architect__vuls-4a72295de7b91faa59d90a5bee91535bbe76755d (future-architect/vuls) ---
[START] instance_future-architect__vuls-4a72295de7b91faa59d90a5bee91535bbe76755d / without_skill  05:39:26
[DONE]  instance_future-architect__vuls-4a72295de7b91faa59d90a5bee91535bbe76755d / without_skill  202s
[START] instance_future-architect__vuls-4a72295de7b91faa59d90a5bee91535bbe76755d / with_skill  05:42:48
[DONE]  instance_future-architect__vuls-4a72295de7b91faa59d90a5bee91535bbe76755d / with_skill  684s

--- [10] instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8 (flipt-io/flipt) ---
[START] instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8 / without_skill  05:54:12
[DONE]  instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8 / without_skill  54s
[START] instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8 / with_skill  05:55:06
[DONE]  instance_flipt-io__flipt-3d5a345f94c2adc8a0eaa102c189c08ad4c0f8e8 / with_skill  18s

--- [11] instance_navidrome__navidrome-d0dceae0943b8df16e579c2d9437e11760a0626a (navidrome/navidrome) ---
[START] instance_navidrome__navidrome-d0dceae0943b8df16e579c2d9437e11760a0626a / without_skill  05:55:24
[DONE]  instance_navidrome__navidrome-d0dceae0943b8df16e579c2d9437e11760a0626a / without_skill  151s
[START] instance_navidrome__navidrome-d0dceae0943b8df16e579c2d9437e11760a0626a / with_skill  05:57:55
[DONE]  instance_navidrome__navidrome-d0dceae0943b8df16e579c2d9437e11760a0626a / with_skill  640s

--- [12] instance_flipt-io__flipt-2ca5dfb3513e4e786d2b037075617cccc286d5c3 (flipt-io/flipt) ---
[START] instance_flipt-io__flipt-2ca5dfb3513e4e786d2b037075617cccc286d5c3 / without_skill  06:08:36
[DONE]  instance_flipt-io__flipt-2ca5dfb3513e4e786d2b037075617cccc286d5c3 / without_skill  122s
[START] instance_flipt-io__flipt-2ca5dfb3513e4e786d2b037075617cccc286d5c3 / with_skill  06:10:38
[DONE]  instance_flipt-io__flipt-2ca5dfb3513e4e786d2b037075617cccc286d5c3 / with_skill  691s

--- [13] instance_flipt-io__flipt-406f9396ad65696d58865b3a6283109cd4eaf40e (flipt-io/flipt) ---
[START] instance_flipt-io__flipt-406f9396ad65696d58865b3a6283109cd4eaf40e / without_skill  06:22:09
[DONE]  instance_flipt-io__flipt-406f9396ad65696d58865b3a6283109cd4eaf40e / without_skill  88s
[START] instance_flipt-io__flipt-406f9396ad65696d58865b3a6283109cd4eaf40e / with_skill  06:23:37
[DONE]  instance_flipt-io__flipt-406f9396ad65696d58865b3a6283109cd4eaf40e / with_skill  528s

--- [14] instance_flipt-io__flipt-e91615cf07966da41756017a7d571f9fc0fdbe80 (flipt-io/flipt) ---
[START] instance_flipt-io__flipt-e91615cf07966da41756017a7d571f9fc0fdbe80 / without_skill  06:32:26
[DONE]  instance_flipt-io__flipt-e91615cf07966da41756017a7d571f9fc0fdbe80 / without_skill  56s
[START] instance_flipt-io__flipt-e91615cf07966da41756017a7d571f9fc0fdbe80 / with_skill  06:33:22
[DONE]  instance_flipt-io__flipt-e91615cf07966da41756017a7d571f9fc0fdbe80 / with_skill  399s

--- [15] instance_flipt-io__flipt-e50808c03e4b9d25a6a78af9c61a3b1616ea356b (flipt-io/flipt) ---
[START] instance_flipt-io__flipt-e50808c03e4b9d25a6a78af9c61a3b1616ea356b / without_skill  06:40:01
[DONE]  instance_flipt-io__flipt-e50808c03e4b9d25a6a78af9c61a3b1616ea356b / without_skill  176s
[START] instance_flipt-io__flipt-e50808c03e4b9d25a6a78af9c61a3b1616ea356b / with_skill  06:42:57
[DONE]  instance_flipt-io__flipt-e50808c03e4b9d25a6a78af9c61a3b1616ea356b / with_skill  842s

--- [16] instance_flipt-io__flipt-65581fef4aa807540cb933753d085feb0d7e736f (flipt-io/flipt) ---
[START] instance_flipt-io__flipt-65581fef4aa807540cb933753d085feb0d7e736f / without_skill  06:56:59
[DONE]  instance_flipt-io__flipt-65581fef4aa807540cb933753d085feb0d7e736f / without_skill  53s
[START] instance_flipt-io__flipt-65581fef4aa807540cb933753d085feb0d7e736f / with_skill  06:57:52
[DONE]  instance_flipt-io__flipt-65581fef4aa807540cb933753d085feb0d7e736f / with_skill  217s

--- [17] instance_navidrome__navidrome-e12a14a87d392ac70ee4cc8079e3c3e0103dbcb2 (navidrome/navidrome) ---
[START] instance_navidrome__navidrome-e12a14a87d392ac70ee4cc8079e3c3e0103dbcb2 / without_skill  07:01:29
[DONE]  instance_navidrome__navidrome-e12a14a87d392ac70ee4cc8079e3c3e0103dbcb2 / without_skill  33s
[START] instance_navidrome__navidrome-e12a14a87d392ac70ee4cc8079e3c3e0103dbcb2 / with_skill  07:02:02
[DONE]  instance_navidrome__navidrome-e12a14a87d392ac70ee4cc8079e3c3e0103dbcb2 / with_skill  197s

--- [18] instance_flipt-io__flipt-524f277313606f8cd29b299617d6565c01642e15 (flipt-io/flipt) ---
[START] instance_flipt-io__flipt-524f277313606f8cd29b299617d6565c01642e15 / without_skill  07:05:19
[DONE]  instance_flipt-io__flipt-524f277313606f8cd29b299617d6565c01642e15 / without_skill  42s
[START] instance_flipt-io__flipt-524f277313606f8cd29b299617d6565c01642e15 / with_skill  07:06:01
[DONE]  instance_flipt-io__flipt-524f277313606f8cd29b299617d6565c01642e15 / with_skill  208s

--- [19] instance_flipt-io__flipt-ebb3f84c74d61eee4d8c6875140b990eee62e146 (flipt-io/flipt) ---
[START] instance_flipt-io__flipt-ebb3f84c74d61eee4d8c6875140b990eee62e146 / without_skill  07:09:29
[DONE]  instance_flipt-io__flipt-ebb3f84c74d61eee4d8c6875140b990eee62e146 / without_skill  34s
[START] instance_flipt-io__flipt-ebb3f84c74d61eee4d8c6875140b990eee62e146 / with_skill  07:10:03
[DONE]  instance_flipt-io__flipt-ebb3f84c74d61eee4d8c6875140b990eee62e146 / with_skill  200s

--- [20] instance_future-architect__vuls-407407d306e9431d6aa0ab566baa6e44e5ba2904 (future-architect/vuls) ---
[START] instance_future-architect__vuls-407407d306e9431d6aa0ab566baa6e44e5ba2904 / without_skill  07:13:23
[DONE]  instance_future-architect__vuls-407407d306e9431d6aa0ab566baa6e44e5ba2904 / without_skill  87s
[START] instance_future-architect__vuls-407407d306e9431d6aa0ab566baa6e44e5ba2904 / with_skill  07:14:50
[DONE]  instance_future-architect__vuls-407407d306e9431d6aa0ab566baa6e44e5ba2904 / with_skill  267s

=== Compare Pro Benchmark complete: 20 instances, 10817s total ===
